Name,Nick,Archive,Filename,3BV,Level,NF,Time,Timestamp,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1434_NF_1649860451.rmv,6,0,1,143,1649860451,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1758_NF_1650167684.rmv,8,0,1,175,1650167684,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1762_NF_1649859995.rmv,6,0,1,176,1649859995,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1822_NF_1649994384.rmv,7,0,1,182,1649994384,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1844_NF_1650004366.rmv,7,0,1,184,1650004366,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_1971_NF_1649863130.rmv,7,0,1,197,1649863130,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2012_NF_1649994840.rmv,8,0,1,201,1649994840,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2102_NF_1649860469.rmv,8,0,1,210,1649860469,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2109_NF_1650167676.rmv,11,0,1,210,1650167676,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2111_NF_1649859675.rmv,11,0,1,211,1649859675,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2114_NF_1649861280.rmv,10,0,1,211,1649861280,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2118_NF_1650091972.rmv,7,0,1,211,1650091972,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2141_NF_1649994379.rmv,10,0,1,214,1649994379,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2162_NF_1650004211.rmv,12,0,1,216,1650004211,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2204_NF_1649860599.rmv,15,0,1,220,1649860599,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2211_NF_1649860462.rmv,9,0,1,221,1649860462,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2256_NF_1649862790.rmv,13,0,1,225,1649862790,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2273_NF_1649994454.rmv,12,0,1,227,1649994454,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2285_NF_1650004379.rmv,9,0,1,228,1650004379,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2298_FL_1649995360.rmv,8,0,0,229,1649995360,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2308_NF_1649994659.rmv,13,0,1,230,1649994659,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2315_NF_1649860797.rmv,9,0,1,231,1649860797,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2328_NF_1649862824.rmv,13,0,1,232,1649862824,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2342_NF_1650167586.rmv,11,0,1,234,1650167586,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2346_NF_1649862730.rmv,10,0,1,234,1649862730,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2372_NF_1649861058.rmv,13,0,1,237,1649861058,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2397_NF_1649995198.rmv,11,0,1,239,1649995198,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2434_NF_1649860335.rmv,10,0,1,243,1649860335,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2456_FL_1649863181.rmv,11,0,0,245,1649863181,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2486_NF_1650004254.rmv,12,0,1,248,1650004254,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2499_NF_1649861065.rmv,9,0,1,249,1649861065,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2513_NF_1649863151.rmv,16,0,1,251,1649863151,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2518_NF_1649862922.rmv,8,0,1,251,1649862922,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2525_NF_1650167454.rmv,9,0,1,252,1650167454,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2546_NF_1649860339.rmv,11,0,1,254,1649860339,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2584_NF_1650004182.rmv,11,0,1,258,1650004182,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2591_NF_1649860415.rmv,12,0,1,259,1649860415,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2598_NF_1649995285.rmv,11,0,1,259,1649995285,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2671_NF_1649994524.rmv,11,0,1,267,1649994524,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2683_NF_1650167661.rmv,8,0,1,268,1650167661,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2725_NF_1649862836.rmv,8,0,1,272,1649862836,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2736_NF_1649860370.rmv,12,0,1,273,1649860370,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2768_NF_1650167954.rmv,12,0,1,276,1650167954,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2772_NF_1650167513.rmv,15,0,1,277,1650167513,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2780_NF_1649862984.rmv,8,0,1,278,1649862984,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2782_NF_1649860440.rmv,11,0,1,278,1649860440,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2784_FL_1649995142.rmv,13,0,0,278,1649995142,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2818_NF_1649860219.rmv,12,0,1,281,1649860219,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2866_NF_1649860194.rmv,12,0,1,286,1649860194,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2886_NF_1650167520.rmv,10,0,1,288,1650167520,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2943_NF_1650004243.rmv,9,0,1,294,1650004243,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2959_NF_1650167935.rmv,17,0,1,295,1650167935,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2961_NF_1650167537.rmv,12,0,1,296,1650167537,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_2980_NF_1649861221.rmv,14,0,1,298,1649861221,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3049_NF_1649861302.rmv,14,0,1,304,1649861302,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3051_NF_1649859853.rmv,14,0,1,305,1649859853,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3058_NF_1650167875.rmv,11,0,1,305,1650167875,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3098_FL_1650004280.rmv,16,0,0,309,1650004280,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3127_NF_1649860502.rmv,11,0,1,312,1649860502,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3131_FL_1649995370.rmv,11,0,0,313,1649995370,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3142_NF_1649860152.rmv,18,0,1,314,1649860152,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3158_NF_1650004412.rmv,17,0,1,315,1650004412,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3172_NF_1649861320.rmv,16,0,1,317,1649861320,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3177_NF_1649859866.rmv,12,0,1,317,1649859866,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3222_NF_1649860592.rmv,13,0,1,322,1649860592,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3248_NF_1650167762.rmv,11,0,1,324,1650167762,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3267_NF_1649860384.rmv,14,0,1,326,1649860384,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3281_NF_1650167572.rmv,11,0,1,328,1650167572,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3306_FL_1650092139.rmv,10,0,0,330,1650092139,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3308_NF_1649859654.rmv,15,0,1,330,1649859654,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3323_NF_1650167783.rmv,18,0,1,332,1650167783,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3338_NF_1649861014.rmv,10,0,1,333,1649861014,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3410_FL_1650092134.rmv,9,0,0,341,1650092134,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3421_NF_1649860013.rmv,11,0,1,342,1649860013,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3427_NF_1649995152.rmv,17,0,1,342,1649995152,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3454_NF_1649861358.rmv,19,0,1,345,1649861358,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3493_NF_1649862861.rmv,15,0,1,349,1649862861,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3578_NF_1649861246.rmv,12,0,1,357,1649861246,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3620_NF_1649862956.rmv,12,0,1,362,1649862956,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3632_NF_1649860047.rmv,17,0,1,363,1649860047,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3675_NF_1649862582.rmv,13,0,1,367,1649862582,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3676_NF_1650168022.rmv,12,0,1,367,1650168022,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3694_FL_1650092231.rmv,18,0,0,369,1650092231,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3720_NF_1649860770.rmv,17,0,1,372,1649860770,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3759_FL_1650092022.rmv,15,0,0,375,1650092022,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3769_NF_1649861306.rmv,21,0,1,376,1649861306,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3790_FL_1649995347.rmv,11,0,0,379,1649995347,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3799_NF_1649861375.rmv,16,0,1,379,1649861375,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3836_NF_1649860857.rmv,17,0,1,383,1649860857,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3837_FL_1649995577.rmv,18,0,0,383,1649995577,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3846_NF_1649994858.rmv,15,0,1,384,1649994858,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3850_NF_1649860848.rmv,11,0,1,385,1649860848,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3860_NF_1649994809.rmv,14,0,1,386,1649994809,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3881_NF_1649860376.rmv,16,0,1,388,1649860376,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3903_NF_1649860105.rmv,15,0,1,390,1649860105,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3948_NF_1649861080.rmv,18,0,1,394,1649861080,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_3969_NF_1649994591.rmv,14,0,1,396,1649994591,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4043_NF_1650167845.rmv,14,0,1,404,1650167845,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4058_NF_1649860266.rmv,18,0,1,405,1649860266,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4063_NF_1650167855.rmv,19,0,1,406,1650167855,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4136_NF_1649859730.rmv,16,0,1,413,1649859730,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4144_NF_1649861297.rmv,20,0,1,414,1649861297,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4152_FL_1649995365.rmv,19,0,0,415,1649995365,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4205_FL_1650092038.rmv,15,0,0,420,1650092038,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4206_NF_1649863052.rmv,23,0,1,420,1649863052,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4261_NF_1649861034.rmv,13,0,1,426,1649861034,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4290_NF_1649861118.rmv,16,0,1,429,1649861118,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4321_NF_1649860510.rmv,23,0,1,432,1649860510,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4471_NF_1649862966.rmv,22,0,1,447,1649862966,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4514_NF_1649860869.rmv,18,0,1,451,1649860869,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4600_NF_1649860205.rmv,27,0,1,460,1649860205,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4606_FL_1650091883.rmv,25,0,0,460,1650091883,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_4802_NF_1649995118.rmv,22,0,1,480,1649995118,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_5046_NF_1649860804.rmv,22,0,1,504,1649860804,
JiHeng Jiang G98263,JiHeng Jiang G98263,archive.zip,beg_5046_NF_1650092254.rmv,22,0,1,504,1650092254,
